voted_for,living,employment,income
Biden,Town,Full-time,100-200k
Trump,Rural area,Full-time,10-50k
Biden,Suburb,Full-time,200-500k
Trump,Suburb,Full-time,100-200k
Biden,Town,Temporarily laid off,10-50k
Biden,City,Homemaker,10-50k
Trump,Suburb,Retired,10-50k
Biden,City,Full-time,100-200k
Trump,Suburb,Full-time,50-100k
Trump,Suburb,Permanently disabled,10-50k
Biden,City,Unemployed,50-100k
Biden,City,Full-time,50-100k
Biden,Town,Retired,50-100k
Biden,Suburb,Part-time,10-50k
Biden,City,Full-time,50-100k
Biden,City,Full-time,10-50k
Trump,Rural area,Full-time,10-50k
Biden,Suburb,Homemaker,< 10k
Trump,Town,Permanently disabled,10-50k
Biden,Suburb,Homemaker,50-100k
Biden,Town,Temporarily laid off,100-200k
Biden,City,Unemployed,10-50k
Biden,Suburb,Homemaker,50-100k
Trump,Rural area,Retired,50-100k
Trump,Rural area,Full-time,> 500k
Biden,Suburb,Full-time,50-100k
Trump,Town,Homemaker,50-100k
Biden,Town,Full-time,50-100k
Trump,City,Full-time,> 500k
Biden,City,Permanently disabled,10-50k
Biden,City,Part-time,50-100k
Trump,Suburb,Full-time,50-100k
Biden,City,Unemployed,10-50k
Trump,Suburb,Retired,50-100k
Biden,Suburb,Retired,< 10k
Biden,Town,Homemaker,10-50k
Biden,Suburb,Permanently disabled,> 500k
Trump,Rural area,Full-time,50-100k
Biden,Suburb,Permanently disabled,10-50k
Biden,City,Full-time,100-200k
Biden,Suburb,Retired,10-50k
Trump,Town,Full-time,10-50k
Trump,Suburb,Homemaker,10-50k
Biden,Suburb,Student,> 500k
Trump,City,Full-time,> 500k
Biden,Rural area,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Homemaker,10-50k
Trump,Suburb,Part-time,50-100k
Biden,Town,Full-time,10-50k
Biden,Suburb,Student,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Town,Homemaker,10-50k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Permanently disabled,10-50k
Biden,Suburb,Homemaker,50-100k
Biden,City,Part-time,100-200k
Biden,Suburb,Unemployed,> 500k
Trump,Rural area,Full-time,100-200k
Biden,Town,Full-time,10-50k
Biden,Town,Part-time,50-100k
Biden,Suburb,Retired,50-100k
Biden,Town,Permanently disabled,< 10k
Biden,Suburb,Full-time,200-500k
Biden,City,Part-time,50-100k
Biden,Suburb,Unemployed,50-100k
Trump,Rural area,Retired,10-50k
Biden,City,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Trump,Town,Full-time,50-100k
Biden,City,Full-time,10-50k
Biden,Suburb,Student,50-100k
Biden,City,Part-time,10-50k
Biden,City,Part-time,10-50k
Biden,Town,Retired,10-50k
Trump,Suburb,Full-time,10-50k
Biden,Town,Retired,10-50k
Biden,City,Full-time,10-50k
Biden,Town,Part-time,10-50k
Biden,Suburb,Unemployed,10-50k
Biden,City,Full-time,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Homemaker,100-200k
Trump,Suburb,Homemaker,50-100k
Trump,Suburb,Part-time,50-100k
Biden,City,Retired,> 500k
Trump,City,Homemaker,10-50k
Biden,City,Student,50-100k
Biden,City,Part-time,> 500k
Biden,City,Homemaker,10-50k
Biden,City,Part-time,10-50k
Trump,Suburb,Full-time,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Full-time,10-50k
Biden,Rural area,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,100-200k
Biden,City,Student,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,10-50k
Biden,Suburb,Permanently disabled,< 10k
Biden,City,Full-time,50-100k
Biden,City,Retired,10-50k
Biden,Suburb,Part-time,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Town,Homemaker,100-200k
Biden,City,Permanently disabled,10-50k
Biden,Suburb,Unemployed,10-50k
Trump,City,Full-time,50-100k
Trump,Suburb,Retired,10-50k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Student,100-200k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Full-time,10-50k
Biden,City,Full-time,100-200k
Trump,Suburb,Homemaker,< 10k
Biden,Rural area,Full-time,> 500k
Biden,Rural area,Full-time,10-50k
Trump,Rural area,Retired,10-50k
Trump,Suburb,Retired,> 500k
Biden,City,Retired,10-50k
Trump,City,Part-time,10-50k
Biden,City,Full-time,50-100k
Biden,City,Unemployed,50-100k
Biden,City,Full-time,50-100k
Biden,City,Part-time,100-200k
Biden,City,Part-time,10-50k
Biden,Suburb,Retired,> 500k
Biden,Suburb,Full-time,10-50k
Biden,City,Full-time,200-500k
Biden,Town,Student,200-500k
Biden,City,Retired,10-50k
Trump,Rural area,Full-time,50-100k
Biden,City,Full-time,50-100k
Trump,Town,Full-time,50-100k
Biden,City,Full-time,100-200k
Trump,City,Unemployed,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Town,Part-time,50-100k
Trump,Suburb,Student,10-50k
Trump,Rural area,Full-time,100-200k
Biden,City,Full-time,> 500k
Biden,City,Full-time,50-100k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Retired,50-100k
Biden,City,Student,100-200k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Permanently disabled,10-50k
Biden,Suburb,Unemployed,< 10k
Trump,Suburb,Full-time,> 500k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Town,Part-time,50-100k
Trump,Rural area,Full-time,> 500k
Trump,Rural area,Part-time,100-200k
Biden,Town,Full-time,50-100k
Biden,City,Full-time,200-500k
Biden,Suburb,Full-time,100-200k
Trump,Town,Unemployed,10-50k
Trump,Suburb,Full-time,50-100k
Biden,Rural area,Part-time,50-100k
Trump,City,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Full-time,100-200k
Biden,City,Student,10-50k
Biden,Rural area,Retired,100-200k
Biden,Suburb,Unemployed,50-100k
Biden,Suburb,Full-time,50-100k
Biden,City,Permanently disabled,< 10k
Biden,Suburb,Full-time,10-50k
Biden,City,Unemployed,< 10k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Unemployed,10-50k
Trump,Suburb,Temporarily laid off,10-50k
Biden,Suburb,Homemaker,> 500k
Biden,Rural area,Full-time,50-100k
Trump,Rural area,Retired,10-50k
Biden,City,Retired,50-100k
Trump,Suburb,Permanently disabled,> 500k
Trump,City,Unemployed,10-50k
Biden,Suburb,Part-time,10-50k
Biden,City,Retired,100-200k
Biden,City,Student,50-100k
Trump,Town,Full-time,10-50k
Biden,Rural area,Full-time,100-200k
Trump,Rural area,Retired,10-50k
Biden,City,Permanently disabled,10-50k
Biden,Suburb,Part-time,100-200k
Biden,Suburb,Retired,50-100k
Trump,Suburb,Full-time,50-100k
Biden,Town,Unemployed,< 10k
Biden,City,Unemployed,50-100k
Trump,Rural area,Retired,< 10k
Biden,City,Full-time,200-500k
Trump,Rural area,Retired,> 500k
Trump,Town,Part-time,50-100k
Biden,Suburb,Unemployed,< 10k
Trump,Suburb,Full-time,10-50k
Biden,Suburb,Retired,50-100k
Trump,City,Full-time,> 500k
Biden,Suburb,Unemployed,10-50k
Biden,Suburb,Student,50-100k
Biden,City,Homemaker,50-100k
Biden,Rural area,Retired,50-100k
Biden,City,Unemployed,10-50k
Trump,City,Retired,10-50k
Trump,Suburb,Permanently disabled,10-50k
Biden,Suburb,Part-time,10-50k
Biden,Suburb,Retired,50-100k
Biden,Suburb,Full-time,10-50k
Biden,City,Full-time,10-50k
Trump,City,Retired,10-50k
Biden,City,Part-time,10-50k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Retired,10-50k
Trump,Suburb,Retired,100-200k
Biden,Suburb,Temporarily laid off,100-200k
Trump,Suburb,Retired,10-50k
Biden,City,Full-time,10-50k
Biden,City,Unemployed,10-50k
Biden,Town,Student,200-500k
Biden,Town,Full-time,10-50k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Homemaker,10-50k
Biden,Town,Full-time,50-100k
Trump,City,Full-time,10-50k
Biden,City,Full-time,> 500k
Biden,City,Permanently disabled,50-100k
Biden,City,Retired,< 10k
Biden,Town,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,< 10k
Biden,Town,Unemployed,50-100k
Biden,Rural area,Retired,100-200k
Biden,Suburb,Temporarily laid off,50-100k
Trump,Suburb,Full-time,100-200k
Trump,Rural area,Homemaker,10-50k
Biden,Rural area,Full-time,50-100k
Biden,Rural area,Retired,10-50k
Biden,City,Full-time,10-50k
Biden,City,Full-time,10-50k
Biden,City,Unemployed,10-50k
Biden,Suburb,Full-time,50-100k
Biden,City,Retired,50-100k
Trump,Rural area,Retired,10-50k
Biden,Town,Full-time,50-100k
Trump,Rural area,Full-time,10-50k
Trump,Suburb,Full-time,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Part-time,10-50k
Trump,Suburb,Full-time,50-100k
Biden,City,Full-time,50-100k
Biden,Town,Retired,> 500k
Biden,Suburb,Student,100-200k
Trump,Rural area,Retired,50-100k
Biden,Town,Homemaker,100-200k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Part-time,50-100k
Biden,City,Homemaker,10-50k
Biden,City,Homemaker,10-50k
Biden,City,Homemaker,200-500k
Trump,Suburb,Permanently disabled,> 500k
Biden,Suburb,Temporarily laid off,> 500k
Biden,Rural area,Unemployed,10-50k
Biden,Suburb,Retired,10-50k
Trump,Town,Full-time,100-200k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Full-time,10-50k
Biden,Suburb,Permanently disabled,10-50k
Trump,City,Unemployed,> 500k
Trump,City,Retired,10-50k
Biden,City,Retired,50-100k
Biden,Suburb,Unemployed,10-50k
Trump,Suburb,Homemaker,50-100k
Biden,City,Full-time,10-50k
Trump,Suburb,Unemployed,< 10k
Biden,Rural area,Permanently disabled,10-50k
Trump,Town,Retired,50-100k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,10-50k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Town,Part-time,50-100k
Biden,City,Full-time,50-100k
Biden,Rural area,Full-time,50-100k
Biden,City,Full-time,100-200k
Biden,Rural area,Part-time,< 10k
Trump,Suburb,Unemployed,10-50k
Trump,Rural area,Full-time,50-100k
Biden,City,Permanently disabled,10-50k
Biden,City,Unemployed,< 10k
Trump,Town,Unemployed,10-50k
Trump,Rural area,Retired,> 500k
Biden,City,Homemaker,> 500k
Biden,Town,Part-time,10-50k
Biden,City,Part-time,50-100k
Biden,City,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Biden,City,Full-time,50-100k
Biden,Suburb,Temporarily laid off,< 10k
Biden,Town,Full-time,50-100k
Biden,City,Unemployed,50-100k
Trump,City,Unemployed,10-50k
Biden,Town,Part-time,100-200k
Trump,Rural area,Full-time,100-200k
Trump,Rural area,Retired,50-100k
Biden,Rural area,Retired,10-50k
Biden,City,Retired,10-50k
Trump,Rural area,Unemployed,< 10k
Trump,Suburb,Unemployed,10-50k
Biden,Town,Student,< 10k
Biden,Suburb,Retired,100-200k
Trump,Town,Full-time,> 500k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Part-time,10-50k
Biden,Rural area,Homemaker,< 10k
Biden,City,Full-time,50-100k
Biden,Rural area,Permanently disabled,> 500k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Student,50-100k
Trump,Suburb,Part-time,10-50k
Biden,City,Full-time,200-500k
Biden,City,Full-time,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Town,Unemployed,10-50k
Biden,Suburb,Full-time,50-100k
Trump,City,Part-time,10-50k
Biden,City,Part-time,10-50k
Biden,Town,Full-time,50-100k
Biden,Rural area,Retired,50-100k
Biden,Suburb,Retired,50-100k
Biden,City,Part-time,10-50k
Trump,Suburb,Part-time,10-50k
Biden,Suburb,Full-time,200-500k
Biden,Suburb,Permanently disabled,< 10k
Trump,Town,Part-time,> 500k
Biden,Town,Retired,10-50k
Trump,Suburb,Unemployed,10-50k
Biden,City,Part-time,10-50k
Trump,Suburb,Unemployed,< 10k
Biden,City,Full-time,> 500k
Trump,Town,Full-time,50-100k
Trump,City,Student,> 500k
Biden,City,Retired,10-50k
Biden,Suburb,Part-time,200-500k
Trump,Town,Permanently disabled,< 10k
Biden,Rural area,Full-time,10-50k
Trump,City,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Trump,City,Unemployed,< 10k
Biden,Town,Unemployed,< 10k
Biden,Town,Student,100-200k
Trump,City,Student,10-50k
Biden,City,Retired,10-50k
Biden,City,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,10-50k
Biden,City,Full-time,50-100k
Biden,City,Permanently disabled,10-50k
Trump,Town,Part-time,> 500k
Trump,Rural area,Permanently disabled,10-50k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Unemployed,< 10k
Biden,City,Full-time,100-200k
Biden,City,Unemployed,< 10k
Biden,Suburb,Part-time,100-200k
Biden,Town,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Full-time,10-50k
Trump,Town,Homemaker,50-100k
Biden,Rural area,Part-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Town,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Trump,Rural area,Retired,50-100k
Biden,Town,Homemaker,10-50k
Trump,Suburb,Full-time,> 500k
Trump,Rural area,Full-time,100-200k
Trump,City,Full-time,50-100k
Biden,City,Full-time,50-100k
Biden,Rural area,Permanently disabled,10-50k
Biden,Suburb,Student,50-100k
Biden,Suburb,Part-time,10-50k
Biden,City,Retired,100-200k
Trump,Rural area,Homemaker,50-100k
Biden,Suburb,Temporarily laid off,< 10k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Full-time,10-50k
Biden,City,Retired,100-200k
Biden,City,Unemployed,< 10k
Trump,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Retired,> 500k
Trump,Rural area,Permanently disabled,50-100k
Biden,Suburb,Retired,50-100k
Trump,Suburb,Part-time,10-50k
Biden,City,Unemployed,< 10k
Biden,Town,Unemployed,10-50k
Trump,Rural area,Part-time,50-100k
Trump,City,Permanently disabled,10-50k
Trump,Suburb,Unemployed,10-50k
Trump,Rural area,Full-time,50-100k
Biden,Rural area,Retired,10-50k
Trump,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,100-200k
Biden,City,Full-time,10-50k
Biden,City,Full-time,50-100k
Biden,Town,Full-time,50-100k
Biden,Suburb,Homemaker,50-100k
Biden,City,Homemaker,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Unemployed,10-50k
Trump,Suburb,Retired,> 500k
Biden,Suburb,Homemaker,50-100k
Biden,Suburb,Part-time,50-100k
Biden,Suburb,Retired,< 10k
Biden,City,Full-time,100-200k
Trump,Rural area,Full-time,50-100k
Biden,City,Part-time,10-50k
Biden,City,Part-time,> 500k
Biden,Town,Full-time,10-50k
Biden,City,Homemaker,100-200k
Trump,Suburb,Homemaker,50-100k
Biden,Town,Unemployed,> 500k
Biden,Suburb,Homemaker,50-100k
Biden,Rural area,Homemaker,50-100k
Biden,Suburb,Retired,100-200k
Biden,Suburb,Full-time,10-50k
Biden,City,Retired,50-100k
Trump,Suburb,Homemaker,50-100k
Trump,City,Retired,100-200k
Biden,Rural area,Full-time,< 10k
Trump,City,Full-time,50-100k
Trump,Suburb,Student,> 500k
Biden,City,Retired,50-100k
Biden,City,Full-time,10-50k
Biden,Town,Permanently disabled,< 10k
Biden,Rural area,Student,> 500k
Biden,City,Temporarily laid off,10-50k
Biden,City,Full-time,100-200k
Biden,Town,Permanently disabled,10-50k
Trump,City,Permanently disabled,10-50k
Biden,City,Unemployed,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Trump,Town,Full-time,50-100k
Trump,Suburb,Part-time,50-100k
Biden,Town,Retired,50-100k
Biden,Rural area,Homemaker,10-50k
Biden,City,Unemployed,10-50k
Biden,Suburb,Full-time,10-50k
Biden,Town,Permanently disabled,< 10k
Biden,Rural area,Temporarily laid off,> 500k
Trump,Rural area,Homemaker,10-50k
Trump,Suburb,Full-time,> 500k
Biden,City,Full-time,10-50k
Biden,City,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Student,100-200k
Trump,City,Full-time,10-50k
Biden,Suburb,Part-time,50-100k
Biden,Rural area,Retired,> 500k
Biden,Suburb,Retired,100-200k
Biden,City,Student,10-50k
Biden,Town,Full-time,10-50k
Biden,Rural area,Full-time,10-50k
Trump,Rural area,Student,10-50k
Biden,City,Part-time,100-200k
Trump,Rural area,Part-time,10-50k
Trump,City,Part-time,> 500k
Trump,Suburb,Homemaker,50-100k
Biden,Suburb,Retired,50-100k
Trump,Suburb,Retired,50-100k
Biden,City,Unemployed,10-50k
Biden,Suburb,Student,> 500k
Biden,City,Retired,10-50k
Trump,Town,Full-time,10-50k
Biden,City,Permanently disabled,10-50k
Biden,Suburb,Full-time,200-500k
Biden,Town,Permanently disabled,< 10k
Biden,Suburb,Student,50-100k
Biden,Suburb,Permanently disabled,10-50k
Trump,City,Part-time,100-200k
Biden,Suburb,Full-time,100-200k
Trump,Rural area,Unemployed,10-50k
Trump,Rural area,Full-time,> 500k
Trump,Town,Full-time,50-100k
Trump,City,Full-time,50-100k
Biden,Suburb,Part-time,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Rural area,Full-time,50-100k
Biden,Town,Retired,50-100k
Biden,Suburb,Part-time,50-100k
Trump,Suburb,Permanently disabled,10-50k
Biden,Suburb,Full-time,100-200k
Biden,City,Retired,50-100k
Biden,Suburb,Full-time,200-500k
Biden,City,Full-time,10-50k
Trump,City,Permanently disabled,10-50k
Biden,Rural area,Full-time,50-100k
Biden,City,Full-time,50-100k
Biden,Suburb,Temporarily laid off,10-50k
Biden,Rural area,Permanently disabled,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Town,Homemaker,10-50k
Trump,Suburb,Full-time,50-100k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Retired,50-100k
Trump,Rural area,Homemaker,10-50k
Trump,Suburb,Unemployed,50-100k
Biden,Rural area,Permanently disabled,10-50k
Biden,City,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Biden,City,Unemployed,10-50k
Trump,Rural area,Full-time,50-100k
Trump,Rural area,Part-time,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Unemployed,10-50k
Trump,City,Permanently disabled,50-100k
Trump,Rural area,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Biden,Suburb,Student,> 500k
Trump,Suburb,Part-time,> 500k
Biden,Suburb,Permanently disabled,10-50k
Trump,Town,Full-time,50-100k
Biden,City,Student,10-50k
Biden,City,Permanently disabled,10-50k
Biden,City,Full-time,50-100k
Biden,Town,Unemployed,10-50k
Biden,Suburb,Retired,10-50k
Biden,City,Homemaker,10-50k
Biden,Suburb,Full-time,10-50k
Biden,City,Retired,50-100k
Biden,Town,Full-time,50-100k
Biden,Suburb,Unemployed,> 500k
Trump,Suburb,Permanently disabled,10-50k
Trump,City,Full-time,50-100k
Trump,Suburb,Retired,100-200k
Biden,City,Unemployed,< 10k
Trump,City,Full-time,200-500k
Trump,Rural area,Student,> 500k
Trump,Suburb,Homemaker,> 500k
Biden,Town,Retired,10-50k
Biden,Town,Full-time,100-200k
Biden,Suburb,Full-time,10-50k
Biden,Rural area,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Town,Homemaker,> 500k
Biden,Suburb,Full-time,10-50k
Trump,Suburb,Retired,> 500k
Biden,Town,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Retired,100-200k
Biden,Town,Permanently disabled,10-50k
Trump,Town,Permanently disabled,10-50k
Biden,City,Full-time,10-50k
Trump,Suburb,Full-time,50-100k
Biden,City,Retired,10-50k
Biden,City,Unemployed,200-500k
Biden,City,Full-time,10-50k
Trump,Suburb,Retired,10-50k
Biden,Town,Part-time,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Unemployed,< 10k
Biden,Suburb,Full-time,50-100k
Biden,City,Part-time,50-100k
Biden,City,Part-time,> 500k
Trump,Rural area,Homemaker,50-100k
Trump,Suburb,Full-time,50-100k
Biden,City,Homemaker,50-100k
Biden,City,Student,10-50k
Trump,Rural area,Homemaker,50-100k
Biden,City,Full-time,10-50k
Trump,Town,Full-time,50-100k
Trump,Suburb,Full-time,50-100k
Biden,Town,Full-time,< 10k
Trump,Suburb,Part-time,< 10k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Retired,50-100k
Trump,City,Homemaker,10-50k
Biden,City,Retired,< 10k
Biden,City,Homemaker,10-50k
Trump,City,Full-time,50-100k
Biden,Suburb,Full-time,10-50k
Biden,City,Full-time,10-50k
Biden,Town,Permanently disabled,10-50k
Biden,City,Full-time,100-200k
Biden,City,Homemaker,10-50k
Trump,Town,Retired,50-100k
Biden,City,Full-time,10-50k
Biden,Town,Student,> 500k
Trump,Suburb,Retired,50-100k
Biden,Suburb,Unemployed,10-50k
Biden,Town,Full-time,10-50k
Trump,Rural area,Permanently disabled,10-50k
Trump,City,Full-time,50-100k
Trump,Suburb,Full-time,10-50k
Biden,Rural area,Permanently disabled,10-50k
Trump,Suburb,Homemaker,100-200k
Biden,Suburb,Unemployed,> 500k
Trump,City,Unemployed,< 10k
Biden,Suburb,Full-time,10-50k
Biden,Town,Full-time,50-100k
Trump,City,Full-time,100-200k
Biden,Suburb,Unemployed,50-100k
Trump,City,Full-time,10-50k
Trump,Rural area,Retired,10-50k
Biden,City,Part-time,10-50k
Biden,Town,Full-time,50-100k
Biden,City,Full-time,10-50k
Biden,Rural area,Full-time,100-200k
Biden,City,Part-time,50-100k
Biden,City,Full-time,10-50k
Biden,Suburb,Retired,10-50k
Biden,Town,Full-time,10-50k
Biden,Rural area,Unemployed,< 10k
Biden,City,Homemaker,< 10k
Trump,City,Temporarily laid off,10-50k
Trump,Town,Homemaker,50-100k
Trump,Suburb,Permanently disabled,10-50k
Biden,City,Full-time,> 500k
Biden,City,Full-time,> 500k
Biden,Town,Homemaker,> 500k
Trump,City,Homemaker,50-100k
Biden,City,Unemployed,10-50k
Biden,City,Homemaker,10-50k
Biden,Suburb,Full-time,50-100k
Trump,City,Student,10-50k
Trump,Suburb,Full-time,< 10k
Biden,City,Full-time,50-100k
Biden,Suburb,Unemployed,< 10k
Biden,Town,Student,> 500k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Retired,100-200k
Biden,City,Full-time,50-100k
Biden,City,Permanently disabled,10-50k
Trump,Suburb,Full-time,10-50k
Trump,Suburb,Full-time,50-100k
Trump,Town,Full-time,50-100k
Biden,Suburb,Unemployed,10-50k
Biden,Town,Homemaker,10-50k
Biden,City,Full-time,50-100k
Biden,Suburb,Temporarily laid off,> 500k
Trump,City,Full-time,100-200k
Biden,Suburb,Homemaker,50-100k
Biden,Suburb,Full-time,10-50k
Biden,City,Homemaker,10-50k
Biden,City,Temporarily laid off,10-50k
Trump,Rural area,Permanently disabled,10-50k
Biden,City,Full-time,< 10k
Trump,Suburb,Full-time,50-100k
Biden,City,Full-time,> 500k
Biden,City,Full-time,50-100k
Biden,Town,Unemployed,10-50k
Trump,Suburb,Full-time,10-50k
Trump,Suburb,Homemaker,> 500k
Trump,City,Homemaker,50-100k
Trump,Suburb,Homemaker,100-200k
Biden,Suburb,Homemaker,10-50k
Biden,City,Full-time,> 500k
Trump,Suburb,Homemaker,10-50k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Part-time,10-50k
Biden,Town,Part-time,> 500k
Trump,Suburb,Part-time,50-100k
Biden,City,Temporarily laid off,10-50k
Biden,City,Full-time,50-100k
Biden,Suburb,Unemployed,10-50k
Biden,Suburb,Part-time,10-50k
Biden,Suburb,Temporarily laid off,> 500k
Biden,Suburb,Part-time,50-100k
Biden,Rural area,Part-time,10-50k
Biden,City,Unemployed,10-50k
Trump,Rural area,Homemaker,> 500k
Biden,Suburb,Permanently disabled,50-100k
Trump,City,Full-time,10-50k
Biden,Suburb,Permanently disabled,10-50k
Biden,Suburb,Full-time,50-100k
Biden,City,Retired,10-50k
Trump,Suburb,Full-time,> 500k
Biden,City,Part-time,10-50k
Trump,Rural area,Homemaker,10-50k
Trump,Suburb,Student,50-100k
Trump,Rural area,Homemaker,10-50k
Biden,City,Full-time,10-50k
Biden,City,Unemployed,< 10k
Biden,Town,Student,> 500k
Biden,Rural area,Full-time,10-50k
Trump,Suburb,Full-time,50-100k
Trump,City,Retired,50-100k
Biden,Suburb,Permanently disabled,10-50k
Biden,City,Full-time,10-50k
Biden,Suburb,Full-time,10-50k
Biden,Rural area,Full-time,10-50k
Biden,City,Full-time,10-50k
Trump,Suburb,Full-time,10-50k
Biden,Town,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Unemployed,> 500k
Trump,Suburb,Part-time,10-50k
Biden,City,Student,50-100k
Biden,Suburb,Retired,10-50k
Biden,City,Full-time,100-200k
Biden,Suburb,Permanently disabled,10-50k
Trump,Suburb,Retired,10-50k
Biden,Town,Retired,10-50k
Trump,Town,Retired,10-50k
Biden,City,Full-time,50-100k
Trump,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,10-50k
Biden,City,Unemployed,< 10k
Biden,Suburb,Part-time,10-50k
Biden,Suburb,Student,50-100k
Biden,City,Unemployed,> 500k
Biden,City,Part-time,10-50k
Biden,Suburb,Homemaker,50-100k
Biden,Town,Homemaker,50-100k
Trump,City,Homemaker,10-50k
Trump,Suburb,Unemployed,10-50k
Trump,Town,Full-time,100-200k
Biden,City,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Biden,City,Student,> 500k
Trump,Suburb,Retired,50-100k
Trump,Rural area,Full-time,10-50k
Trump,Rural area,Full-time,10-50k
Trump,Rural area,Part-time,50-100k
Biden,City,Student,50-100k
Trump,Suburb,Part-time,10-50k
Trump,Suburb,Retired,100-200k
Trump,City,Part-time,10-50k
Biden,City,Student,< 10k
Biden,Suburb,Full-time,50-100k
Trump,City,Full-time,10-50k
Biden,Town,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Town,Permanently disabled,10-50k
Trump,Suburb,Retired,50-100k
Trump,City,Homemaker,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Rural area,Full-time,50-100k
Biden,City,Full-time,100-200k
Biden,City,Full-time,100-200k
Biden,Rural area,Full-time,10-50k
Biden,Town,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Full-time,10-50k
Trump,Suburb,Homemaker,50-100k
Trump,City,Full-time,10-50k
Biden,Rural area,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Biden,Rural area,Unemployed,10-50k
Trump,Town,Full-time,100-200k
Biden,Town,Full-time,10-50k
Biden,Rural area,Retired,10-50k
Biden,Town,Permanently disabled,10-50k
Biden,Rural area,Retired,50-100k
Biden,City,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Full-time,50-100k
Biden,Town,Full-time,100-200k
Biden,Suburb,Retired,50-100k
Trump,Suburb,Full-time,50-100k
Trump,Rural area,Retired,50-100k
Trump,Suburb,Part-time,50-100k
Trump,Suburb,Part-time,10-50k
Biden,City,Part-time,10-50k
Biden,Suburb,Full-time,100-200k
